State,District,Sowing_Timing,Irrigation_Status,Recommended_Varieties
Goa,North Goa,Late,Restricted,VL 892; PBW 833
Goa,North Goa,Very Late,Irrigated,PBW 757; HD 3271
Goa,South Goa,Timely,Irrigated,HD 2967; HD 3086
Goa,South Goa,Timely,Restricted,HD 3086; GW 322
Goa,South Goa,Timely,Rainfed,GW 322; PBW 343
Goa,South Goa,Late,Irrigated,DBW 316; PBW 771
Goa,South Goa,Late,Restricted,HD 2932; PBW 752
Goa,South Goa,Very Late,Irrigated,HD 3271; HI 1621
Tamil Nadu,Coimbatore,Timely,Irrigated,MACS 6478; GW 322
Tamil Nadu,Coimbatore,Timely,Restricted,UAS 304; Lok 1
Tamil Nadu,Coimbatore,Timely,Rainfed,MACS 6478; PBW 343
Tamil Nadu,Coimbatore,Late,Irrigated,CG 1029; HD 2932
Tamil Nadu,Coimbatore,Late,Restricted,PBW 833; CG 1029
Tamil Nadu,Coimbatore,Very Late,Irrigated,HD 3271; PBW 757
Tamil Nadu,Salem,Timely,Irrigated,HD 2967; Lok 1
Tamil Nadu,Salem,Timely,Restricted,GW 322; HD 2967
Tamil Nadu,Salem,Timely,Rainfed,GW 322; HD 2967
Tamil Nadu,Salem,Late,Irrigated,PBW 752; PBW 833
Tamil Nadu,Salem,Late,Restricted,VL 892; DBW 316
Tamil Nadu,Salem,Very Late,Irrigated,PBW 757; HD 3298
Tamil Nadu,Madurai,Timely,Irrigated,HD 2967; Lok 1
Tamil Nadu,Madurai,Timely,Restricted,HD 2967; HD 3086
Tamil Nadu,Madurai,Timely,Rainfed,PBW 343; HD 3086
Tamil Nadu,Madurai,Late,Irrigated,CG 1029; HD 2932
Tamil Nadu,Madurai,Late,Restricted,PBW 752; DBW 316
Tamil Nadu,Madurai,Very Late,Irrigated,HD 3298; PBW 757
Tamil Nadu,Theni,Timely,Irrigated,NIAW 917; MACS 6478
Tamil Nadu,Theni,Timely,Restricted,MACS 6478; HPW 349
Tamil Nadu,Theni,Timely,Rainfed,HS 562; HPW 349
Tamil Nadu,Theni,Late,Irrigated,HD 2932; DBW 316
Tamil Nadu,Theni,Late,Restricted,CG 1029; HD 2932
Tamil Nadu,Theni,Very Late,Irrigated,HI 1621; HD 3298
Tamil Nadu,Tirupur,Timely,Irrigated,MACS 6478; Lok 1
Tamil Nadu,Tirupur,Timely,Restricted,Lok 1; MACS 6478
Tamil Nadu,Tirupur,Timely,Rainfed,HD 3086; HS 562
Tamil Nadu,Tirupur,Late,Irrigated,PBW 833; VL 892
Tamil Nadu,Tirupur,Late,Restricted,VL 892; PBW 752
Tamil Nadu,Tirupur,Very Late,Irrigated,HD 3271; HI 1621
Jammu & Kashmir (hills),Baramulla,Timely,Irrigated,GW 322; HD 2967
Jammu & Kashmir (hills),Baramulla,Timely,Restricted,HD 3086; PBW 343
Jammu & Kashmir (hills),Baramulla,Timely,Rainfed,HD 3086; Lok 1
Jammu & Kashmir (hills),Baramulla,Late,Irrigated,CG 1029; DBW 316
Jammu & Kashmir (hills),Baramulla,Late,Restricted,CG 1029; VL 892
Jammu & Kashmir (hills),Baramulla,Very Late,Irrigated,HD 3298; PBW 757
Jammu & Kashmir (hills),Kupwara,Timely,Irrigated,HS 562; PBW 343
Jammu & Kashmir (hills),Kupwara,Timely,Restricted,UAS 304; RAJ 4037
Jammu & Kashmir (hills),Kupwara,Timely,Rainfed,PBW 343; UAS 304
Jammu & Kashmir (hills),Kupwara,Late,Irrigated,CG 1029; HD 2932
Jammu & Kashmir (hills),Kupwara,Late,Restricted,PBW 771; VL 892
Jammu & Kashmir (hills),Kupwara,Very Late,Irrigated,HI 1621; HD 3298
Himachal Pradesh (hills),Shimla,Timely,Irrigated,MACS 6478; UAS 304
Himachal Pradesh (hills),Shimla,Timely,Restricted,HPW 349; PBW 343
Himachal Pradesh (hills),Shimla,Timely,Rainfed,RAJ 4037; GW 322
Himachal Pradesh (hills),Shimla,Late,Irrigated,PBW 833; DBW 316
Himachal Pradesh (hills),Shimla,Late,Restricted,CG 1029; VL 892
Himachal Pradesh (hills),Shimla,Very Late,Irrigated,HI 1621; HD 3271
Himachal Pradesh (hills),Kullu,Timely,Irrigated,HS 562; HPW 349
Himachal Pradesh (hills),Kullu,Timely,Restricted,NIAW 917; HD 3086
Himachal Pradesh (hills),Kullu,Timely,Rainfed,RAJ 4037; PBW 343
Himachal Pradesh (hills),Kullu,Late,Irrigated,CG 1029; PBW 771
Himachal Pradesh (hills),Kullu,Late,Restricted,PBW 771; PBW 752
Himachal Pradesh (hills),Kullu,Very Late,Irrigated,HD 3298; PBW 757
Uttarakhand (hills),Almora,Timely,Irrigated,NIAW 917; HPW 349
Uttarakhand (hills),Almora,Timely,Restricted,MACS 6478; HD 3086
Uttarakhand (hills),Almora,Timely,Rainfed,HD 2967; RAJ 4037
Uttarakhand (hills),Almora,Late,Irrigated,HD 2932; CG 1029
Uttarakhand (hills),Almora,Late,Restricted,DBW 316; CG 1029
Uttarakhand (hills),Almora,Very Late,Irrigated,HD 3298; HD 3271
Uttarakhand (hills),Pithoragarh,Timely,Irrigated,RAJ 4037; NIAW 917
Uttarakhand (hills),Pithoragarh,Timely,Restricted,NIAW 917; Lok 1
Uttarakhand (hills),Pithoragarh,Timely,Rainfed,HPW 349; MACS 6478
Uttarakhand (hills),Pithoragarh,Late,Irrigated,HD 2932; PBW 771
Uttarakhand (hills),Pithoragarh,Late,Restricted,PBW 833; CG 1029
Uttarakhand (hills),Pithoragarh,Very Late,Irrigated,PBW 757; HI 1621
Sikkim,Gangtok,Timely,Irrigated,HD 2967; Lok 1
Sikkim,Gangtok,Timely,Restricted,Lok 1; RAJ 4037
Sikkim,Gangtok,Timely,Rainfed,HD 3086; GW 322
Sikkim,Gangtok,Late,Irrigated,PBW 833; PBW 771
Sikkim,Gangtok,Late,Restricted,VL 892; CG 1029
Sikkim,Gangtok,Very Late,Irrigated,PBW 757; HD 3271
Sikkim,Mangan,Timely,Irrigated,Lok 1; NIAW 917
Sikkim,Mangan,Timely,Restricted,GW 322; NIAW 917
Sikkim,Mangan,Timely,Rainfed,HD 3086; NIAW 917
Sikkim,Mangan,Late,Irrigated,DBW 316; PBW 833
Sikkim,Mangan,Late,Restricted,PBW 833; CG 1029
Sikkim,Mangan,Very Late,Irrigated,HD 3298; HI 1621
West Bengal (hills),Darjeeling,Timely,Irrigated,HD 3086; MACS 6478
West Bengal (hills),Darjeeling,Timely,Restricted,UAS 304; MACS 6478
West Bengal (hills),Darjeeling,Timely,Rainfed,MACS 6478; HPW 349
West Bengal (hills),Darjeeling,Late,Irrigated,DBW 316; VL 892
West Bengal (hills),Darjeeling,Late,Restricted,PBW 771; HD 2932
West Bengal (hills),Darjeeling,Very Late,Irrigated,HD 3298; PBW 757
